Id,SalePrice
2734,149309.24648573753
2735,135899.5430715297
2736,146840.3166589912
2737,122741.95032394357
2738,135241.6665104244
2739,162879.8754122344
2740,138937.05620552745
2741,143193.6742791001
2742,157748.1308734365
2743,145004.45988076788
2744,155035.2055962823
2745,140029.85405593537
2746,140440.06458817326
2747,148446.50595365025
2748,126138.66840324897
2749,127337.63156661304
2750,138043.47021355483
2751,136468.1703935442
2752,199736.06061742097
2753,151955.24593126235
2754,205663.96564881684
2755,130590.10801957091
2756,95880.424018853
2757,65767.89082873309
2758,84145.69180183031
2759,153225.260226724
2760,126710.23535035814
2761,143661.7197230675
2762,142524.207106605
2763,185021.1563162276
2764,167003.61693493032
2765,280340.3400199376
2766,137287.4052577853
2767,77544.99273825833
2768,127037.38796906554
2769,130959.3600248912
2770,141782.68939582937
2771,110443.95109435315
2772,113857.21680837696
2773,157533.98436153925
2774,138154.08766654506
2775,123946.17650893435
2776,132876.63567892116
2777,145741.95274352032
2778,112135.37119074777
2779,118885.59414987869
2780,93302.49293940706
2781,93867.46542399366
2782,89714.27540741464
2783,90450.66974158018
2784,121465.27346257366
2785,133506.04648916612
2786,66498.00495026678
2787,116926.7249219433
2788,69108.13600199907
2789,168077.53605025384
2790,93674.88635393056
2791,110654.11309283279
2792,57477.87601601005
2793,176873.60082179098
2794,86986.35577275051
2795,121701.19201715631
2796,99296.51258728263
2797,177136.0914568169
2798,100559.97542801336
2799,110596.57538324237
2800,68408.31188024611
2801,107328.6585947059
2802,128200.94047876578
2803,152594.62119919146
2804,139349.26577551162
2805,101255.46983202493
2806,84051.99636958653
2807,155141.04578010866
2808,148064.30082243143
2809,134015.96876282038
2810,132597.61362182713
2811,159390.61092366732
2812,148322.696905493
2813,152694.9287709034
2814,151185.9032531965
2815,98611.5883486281
2816,249789.43358136743
2817,159102.0787826423
2818,133272.67351158345
2819,168474.50106482275
2820,142635.37786098983
2821,107426.81454502701
2822,192457.77542287225
2823,273778.50882334175
2824,183244.9237358979
2825,148814.50123519715
2826,133164.18082243414
2827,136975.792611206
2828,213974.2361437398
2829,188888.96908812234
2830,234210.96607876578
2831,181393.83397570832
2832,238064.92741093744
2833,286727.59540428425
2834,211191.56047515004
2835,216472.46617775792
2836,192413.89316414588
2837,150012.59090941903
2838,155383.9003839382
2839,176847.54346495643
2840,197830.13892164285
2841,208990.96440543132
2842,234027.93698831575
2843,143355.1390729158
2844,159154.50240360238
2845,122244.88175211982
2846,210508.83402061072
2847,202435.48451130337
2848,219380.72738070873
2849,200754.78734772376
2850,278829.69778910547
2851,227306.67674593028
2852,232551.5199858571
2853,242496.025603643
2854,138749.37358911478
2855,203014.4390978928
2856,203074.16395438064
2857,185431.1374565311
2858,198141.97745859358
2859,122301.9108769318
2860,127301.06878663611
2861,125411.53250977345
2862,187947.89285351045
2863,117748.53699603888
2864,234889.4037679187
2865,140483.4232950269
2866,134240.14706669044
2867,98041.507582639
2868,88554.35323960199
2869,107810.46877792099
2870,132537.31843863332
2871,90267.94444614474
2872,45042.93194525743
2873,103393.12782442114
2874,138489.82411080177
2875,113677.85921806293
2876,171886.62639085052
2877,139687.38868607813
2878,172783.8111986536
2879,133432.19928519407
2880,94135.29097389702
2881,153867.47303306218
2882,178656.2804723704
2883,211751.94969812315
2884,195529.03031821197
2885,193234.7954698318
2886,224939.6543317412
2887,82955.59661189435
2888,128129.78299728641
2889,50085.088449441006
2890,77427.34903696034
2891,133319.82996246984
2892,55743.74702574854
2893,86868.55106844587
2894,54744.87052308903
2895,310018.6665964949
2896,286171.3300648527
2897,197687.2916482832
2898,140707.4350410778
2899,209799.66222326166
2900,155316.85731709303
2901,209111.25048547398
2902,179754.22089739097
2903,341928.77446347405
2904,364991.766996414
2905,101639.87972608226
2906,198473.84242993535
2907,114582.93420024286
2908,135925.51280961043
2909,149129.66622370624
2910,75623.67021221064
2911,73662.42432886896
2912,151319.62347625528
2913,80567.61106897291
2914,72390.36683613341
2915,82318.6683870693
2916,78642.262959004
2917,170270.63740599327
2918,114870.54344002051
2919,217223.4429143439
